Position,Intensity
42.44588,30
42.456,25
42.46611,25
42.47622,36
42.48634,31
42.49645,46
42.50656,28
42.51668,39
42.52679,26
42.53691,31
42.54702,34
42.55713,38
42.56725,25
42.57736,43
42.58748,32
42.59759,29
42.6077,32
42.61782,26
42.62793,33
42.63804,30
42.64816,28
42.65827,27
42.66839,34
42.6785,28
42.68861,25
42.69873,24
42.70884,46
42.71896,29
42.72907,29
42.73918,38
42.7493,30
42.75941,25
42.76952,33
42.77964,31
42.78975,31
42.79987,27
42.80998,27
42.82009,39
42.83021,36
42.84032,27
42.85043,25
42.86055,35
42.87066,32
42.88078,30
42.89089,37
42.901,37
42.91112,26
42.92123,27
42.93135,40
42.94146,25
42.95157,34
42.96169,32
42.9718,30
42.98191,26
42.99203,29
43.00214,46
43.01226,27
43.02237,47
43.03248,36
43.0426,15
43.05271,37
43.06283,26
43.07294,26
43.08305,33
43.09317,31
43.10328,27
43.11339,31
43.12351,33
43.13362,23
43.14374,32
43.15385,36
43.16396,34
43.17408,37
43.18419,35
43.1943,31
43.20442,29
43.21453,29
43.22465,21
43.23476,25
43.24487,31
43.25499,23
43.2651,35
43.27522,27
43.28533,30
43.29544,25
43.30556,21
43.31567,34
43.32578,39
43.3359,36
43.34601,20
43.35613,36
43.36624,29
43.37635,35
43.38647,20
43.39658,31
43.4067,41
43.41681,36
43.42692,32
43.43704,47
43.44715,33
43.45726,34
43.46738,30
43.47749,36
43.48761,28
43.49772,26
43.50783,25
43.51795,27
43.52806,30
43.53817,29
43.54829,36
43.5584,32
43.56852,47
43.57863,36
43.58874,36
43.59886,41
43.60897,40
43.61909,28
43.6292,40
43.63931,39
43.64943,36
43.65954,35
43.66965,25
43.67977,39
43.68988,27
43.7,30
43.71011,36
43.72022,39
43.73034,25
43.74045,34
43.75057,26
43.76068,39
43.77079,33
43.78091,27
43.79102,40
43.80113,41
43.81125,43
43.82136,37
43.83148,50
43.84159,44
43.8517,42
43.86182,38
43.87193,48
43.88204,32
43.89216,22
43.90227,34
43.91239,36
43.9225,34
43.93261,38
43.94273,34
43.95284,37
43.96296,31
43.97307,46
43.98318,28
43.9933,32
44.00341,44
44.01352,26
44.02364,35
44.03375,33
44.04387,31
44.05398,34
44.06409,28
44.07421,34
44.08432,31
44.09444,33
44.10455,24
44.11466,31
44.12478,38
44.13489,36
44.145,37
44.15512,26
44.16523,38
44.17535,34
44.18546,30
44.19557,25
44.20569,33
44.2158,29
44.22591,31
44.23603,24
44.24614,30
44.25626,34
44.26637,32
44.27648,34
44.2866,26
44.29671,27
44.30683,36
44.31694,37
44.32705,34
44.33717,34
44.34728,33
44.35739,34
44.36751,38
44.37762,35
44.38774,46
44.39785,42
44.40796,43
44.41808,44
44.42819,38
44.43831,58
44.44842,37
44.45853,43
44.46865,45
44.47876,42
44.48887,41
44.49899,45
44.5091,60
44.51922,46
44.52933,48
44.53944,42
44.54956,38
44.55967,28
44.56978,38
44.5799,31
44.59001,35
44.60013,47
44.61024,33
44.62035,41
44.63047,31
44.64058,49
44.6507,29
44.66081,27
44.67092,25
44.68104,35
44.69115,36
44.70126,32
44.71138,36
44.72149,32
44.73161,37
44.74172,30
44.75183,26
44.76195,32
44.77206,24
44.78218,29
44.79229,21
44.8024,24
44.81252,30
44.82263,40
44.83274,30
44.84286,31
44.85297,39
44.86309,34
44.8732,24
44.88331,23
44.89343,33
44.90354,38
44.91365,39
44.92377,30
44.93388,30
44.944,42
44.95411,36
44.96422,24
44.97434,45
44.98445,38
44.99457,22
45.00468,37
45.01479,29
45.02491,29
45.03502,34
45.04513,25
45.05525,27
45.06536,27
45.07548,28
45.08559,30
45.0957,26
45.10582,33
45.11593,31
45.12605,29
45.13616,31
45.14627,34
45.15639,28
45.1665,28
45.17661,13
45.18673,32
45.19684,22
45.20696,17
45.21707,28
45.22718,35
45.2373,24
45.24741,25
45.25752,32
45.26764,26
45.27775,28
45.28787,34
45.29798,32
45.30809,22
45.31821,25
45.32832,37
45.33844,30
45.34855,22
45.35866,27
45.36878,22
45.37889,22
45.389,30
45.39912,32
45.40923,24
45.41935,27
45.42946,34
45.43957,29
45.44969,21
45.4598,30
45.46992,33
45.48003,27
45.49014,33
45.50026,35
45.51037,25
45.52048,32
45.5306,22
45.54071,28
45.55083,29
45.56094,28
45.57105,27
45.58117,28
45.59128,27
45.6014,31
45.61151,26
45.62162,25
45.63174,23
45.64185,24
45.65196,18
45.66208,28
45.67219,26
45.68231,21
45.69242,23
45.70253,37
45.71265,25
45.72276,21
45.73287,22
45.74299,19
45.7531,25
45.76322,25
45.77333,33
45.78344,33
45.79356,27
45.80367,33
45.81379,24
45.8239,27
45.83401,19
45.84413,22
45.85424,26
45.86435,25
45.87447,39
45.88458,19
45.8947,24
45.90481,25
45.91492,32
45.92504,21
45.93515,23
45.94527,18
45.95538,31
45.96549,24
45.97561,30
45.98572,16
45.99583,32
46.00595,20
46.01606,27
46.02618,28
46.03629,20
46.0464,24
46.05652,19
46.06663,33
46.07674,29
46.08686,23
46.09697,30
46.10709,24
46.1172,21
46.12731,23
46.13743,35
46.14754,29
46.15766,31
46.16777,27
46.17788,26
46.188,26
46.19811,24
46.20822,30
46.21834,30
46.22845,23
46.23857,24
46.24868,19
46.25879,24
46.26891,26
46.27902,25
46.28914,41
46.29925,24
46.30936,26
46.31948,25
46.32959,31
46.3397,32
46.34982,24
46.35993,24
46.37005,23
46.38016,25
46.39027,31
46.40039,30
46.4105,25
46.42061,21
46.43073,24
46.44084,24
46.45096,31
46.46107,27
46.47118,31
46.4813,35
46.49141,24
46.50153,18
46.51164,21
46.52175,29
46.53187,29
46.54198,22
46.55209,19
46.56221,30
46.57232,24
46.58244,30
46.59255,23
46.60266,29
46.61278,23
46.62289,28
46.63301,33
46.64312,23
46.65323,29
46.66335,41
46.67346,30
46.68357,24
46.69369,19
46.7038,17
46.71392,30
46.72403,20
46.73414,35
46.74426,23
46.75437,29
46.76448,18
46.7746,22
46.78471,19
46.79483,22
46.80494,20
46.81505,29
46.82517,24
46.83528,33
46.8454,31
46.85551,22
46.86562,30
46.87574,26
46.88585,28
46.89596,18
46.90608,23
46.91619,20
46.92631,34
46.93642,25
46.94653,20
46.95665,22
46.96676,29
46.97688,20
46.98699,25
46.9971,20
47.00722,33
47.01733,20
47.02744,30
47.03756,32
47.04767,36
47.05779,16
47.0679,35
47.07801,25
47.08813,32
47.09824,39
47.10835,32
47.11847,29
47.12858,37
47.1387,29
47.14881,15
47.15892,22
47.16904,18
47.17915,22
47.18927,24
47.19938,32
47.20949,18
47.21961,23
47.22972,30
47.23983,26
47.24995,29
47.26006,28
47.27018,26
47.28029,19
47.2904,31
47.30052,32
47.31063,33
47.32075,25
47.33086,34
47.34097,39
47.35109,35
47.3612,34
47.37131,26
47.38143,32
47.39154,35
47.40166,33
47.41177,33
47.42188,47
47.432,29
47.44211,49
47.45222,36
47.46234,43
47.47245,32
47.48257,42
47.49268,47
47.50279,31
47.51291,40
47.52302,33
47.53314,44
47.54325,34
47.55336,39
47.56348,36
47.57359,31
47.5837,34
47.59382,34
47.60393,25
47.61405,34
47.62416,23
47.63427,31
47.64439,29
47.6545,34
47.66462,29
47.67473,33
47.68484,24
47.69496,34
47.70507,23
47.71518,29
47.7253,29
47.73541,30
47.74553,26
47.75564,35
47.76575,24
47.77587,38
47.78598,33
47.79609,26
47.80621,29
47.81632,31
47.82644,27
47.83655,35
47.84666,38
47.85678,30
47.86689,39
47.87701,46
47.88712,43
47.89723,42
47.90735,37
47.91746,53
47.92757,33
47.93769,48
47.9478,44
47.95792,37
47.96803,39
47.97814,44
47.98826,44
47.99837,54
48.00849,33
48.0186,40
48.02871,51
48.03883,42
48.04894,37
48.05905,38
48.06917,33
48.07928,41
48.0894,40
48.09951,41
48.10962,29
48.11974,47
48.12985,35
48.13997,44
48.15008,27
48.16019,31
48.17031,24
48.18042,31
48.19053,34
48.20065,31
48.21076,32
48.22088,26
48.23099,36
48.2411,22
48.25122,34
48.26133,29
48.27144,15
48.28156,27
48.29167,41
48.30179,26
48.3119,24
48.32201,24
48.33213,28
48.34224,19
48.35236,24
48.36247,28
48.37258,29
48.3827,26
48.39281,23
48.40292,31
48.41304,28
48.42315,29
48.43327,35
48.44338,22
48.45349,29
48.46361,21
48.47372,22
48.48384,18
48.49395,18
48.50406,38
48.51418,26
48.52429,31
48.5344,19
48.54452,23
48.55463,33
48.56475,37
48.57486,25
48.58497,19
48.59509,25
48.6052,20
48.61531,22
48.62543,29
48.63554,23
48.64566,30
48.65577,32
48.66588,22
48.676,24
48.68611,44
48.69623,18
48.70634,25
48.71645,29
48.72657,24
48.73668,27
48.74679,24
48.75691,26
48.76702,20
48.77714,27
48.78725,23
48.79736,19
48.80748,19
48.81759,19
48.82771,22
48.83782,29
48.84793,34
48.85805,23
48.86816,13
48.87827,30
48.88839,34
48.8985,20
48.90862,30
48.91873,23
48.92884,28
48.93896,28
48.94907,30
48.95918,36
48.9693,33
48.97941,42
48.98953,31
48.99964,38
49.00975,30
49.01987,38
49.02998,32
49.0401,23
49.05021,35
49.06032,21
49.07044,33
49.08055,37
49.09066,33
49.10078,37
49.11089,36
49.12101,49
49.13112,34
49.14123,25
49.15135,26
49.16146,30
49.17158,29
49.18169,37
49.1918,28
49.20192,28
49.21203,23
49.22214,24
49.23226,31
49.24237,35
49.25249,37
49.2626,20
49.27271,29
49.28283,22
49.29294,24
49.30305,25
49.31317,27
49.32328,22
49.3334,22
49.34351,23
49.35362,33
49.36374,20
49.37385,24
49.38397,22
49.39408,25
49.40419,25
49.41431,18
49.42442,34
49.43453,26
49.44465,18
49.45476,29
49.46488,29
49.47499,21
49.4851,24
49.49522,14
49.50533,23
49.51545,29
49.52556,23
49.53567,26
49.54579,35
49.5559,26
49.56601,20
49.57613,21
49.58624,20
49.59636,29
49.60647,25
49.61658,24
49.6267,20
49.63681,25
49.64692,20
49.65704,25
49.66715,26
49.67727,23
49.68738,26
49.69749,22
49.70761,24
49.71772,25
49.72784,20
49.73795,20
49.74806,24
49.75818,18
49.76829,23
49.7784,13
49.78852,23
49.79863,17
49.80875,25
49.81886,28
49.82897,17
49.83909,19
49.8492,11
49.85932,16
49.86943,18
49.87954,27
49.88966,18
49.89977,17
49.90988,21
49.92,17
49.93011,23
49.94023,22
49.95034,18
49.96045,18
49.97057,20
49.98068,21
49.99079,24
50.00091,29
50.01102,20
50.02114,21
50.03125,18
50.04136,21
50.05148,22
50.06159,28
50.07171,28
50.08182,28
50.09193,19
50.10205,22
50.11216,18
50.12227,23
50.13239,19
50.1425,25
50.15262,25
50.16273,26
50.17284,25
50.18296,27
50.19307,26
50.20319,12
50.2133,24
50.22341,23
50.23353,14
50.24364,19
50.25375,13
50.26387,19
50.27398,22
50.2841,15
50.29421,26
50.30432,23
50.31444,22
50.32455,21
50.33466,15
50.34478,26
50.35489,26
50.36501,20
50.37512,22
50.38523,17
50.39535,22
50.40546,23
50.41558,20
50.42569,14
50.4358,16
50.44592,14
50.45603,15
50.46614,26
50.47626,24
50.48637,14
50.49649,24
50.5066,18
50.51671,22
50.52683,18
50.53694,25
50.54706,13
50.55717,25
50.56728,24
50.5774,18
50.58751,9
50.59762,24
50.60774,15
50.61785,23
50.62797,15
50.63808,18
50.64819,21
50.65831,20
50.66842,25
50.67853,23
50.68865,21
50.69876,19
50.70888,20
50.71899,23
50.7291,23
50.73922,15
50.74933,18
50.75945,22
50.76956,25
50.77967,25
50.78979,19
50.7999,24
50.81001,20
50.82013,24
50.83024,29
50.84036,19
50.85047,18
50.86058,30
50.8707,17
50.88081,17
50.89093,11
50.90104,15
50.91115,21
50.92127,17
50.93138,15
50.94149,23
50.95161,20
50.96172,16
50.97184,21
50.98195,21
50.99206,18
51.00218,11
51.01229,24
51.02241,21
51.03252,17
51.04263,17
51.05275,29
51.06286,13
51.07297,15
51.08309,17
51.0932,16
51.10332,21
51.11343,17
51.12354,26
51.13366,23
51.14377,15
51.15388,12
51.164,19
51.17411,18
51.18423,16
51.19434,14
51.20445,16
51.21457,24
51.22468,24
51.2348,19
51.24491,24
51.25502,19
51.26514,15
51.27525,14
51.28536,13
51.29548,13
51.30559,20
51.31571,19
51.32582,20
51.33593,27
51.34605,16
51.35616,18
51.36628,19
51.37639,23
51.3865,13
51.39662,31
51.40673,23
51.41684,21
51.42696,25
51.43707,21
51.44719,20
51.4573,24
51.46741,25
51.47753,8
51.48764,24
51.49775,18
51.50787,28
51.51798,18
51.5281,27
51.53821,18
51.54832,24
51.55844,23
51.56855,16
51.57867,18
51.58878,20
51.59889,19
51.60901,17
51.61912,21
51.62923,25
51.63935,17
51.64946,19
51.65958,26
51.66969,22
51.6798,20
51.68992,16
51.70003,12
51.71015,22
51.72026,20
51.73037,25
51.74049,19
51.7506,25
51.76071,26
51.77083,30
51.78094,14
51.79106,27
51.80117,30
51.81128,27
51.8214,25
51.83151,16
51.84162,27
51.85174,22
51.86185,15
51.87197,17
51.88208,19
51.89219,23
51.90231,17
51.91242,16
51.92254,12
51.93265,19
51.94276,22
51.95288,20
51.96299,17
51.9731,15
51.98322,24
51.99333,20
52.00345,23
52.01356,22
52.02367,17
52.03379,23
52.0439,19
52.05402,25
52.06413,21
52.07424,26
52.08436,25
52.09447,21
52.10458,22
52.1147,26
52.12481,15
52.13493,20
52.14504,23
52.15515,20
52.16527,25
52.17538,22
52.18549,18
52.19561,17
52.20572,18
52.21584,16
52.22595,10
52.23606,22
52.24618,15
52.25629,24
52.26641,25
52.27652,16
52.28663,25
52.29675,21
52.30686,29
52.31697,18
52.32709,16
52.3372,25
52.34732,22
52.35743,11
52.36754,24
52.37766,19
52.38777,19
52.39789,27
52.408,35
52.41811,40
52.42823,27
52.43834,33
52.44845,30
52.45857,26
52.46868,30
52.4788,28
52.48891,40
52.49902,42
52.50914,41
52.51925,35
52.52936,37
52.53948,27
52.54959,41
52.55971,39
52.56982,31
52.57993,40
52.59005,34
52.60016,26
52.61028,34
52.62039,45
52.6305,34
52.64062,25
52.65073,26
52.66084,36
52.67096,37
52.68107,35
52.69119,27
52.7013,33
52.71141,48
52.72153,24
52.73164,29
52.74176,24
52.75187,33
52.76198,25
52.7721,24
52.78221,22
52.79232,22
52.80244,22
52.81255,25
52.82267,32
52.83278,23
52.84289,10
52.85301,17
52.86312,27
52.87323,28
52.88335,23
52.89346,18
52.90358,19
52.91369,28
52.9238,22
52.93392,25
52.94403,14
52.95415,31
52.96426,18
52.97437,17
52.98449,17
52.9946,19
53.00471,25
53.01483,19
53.02494,13
53.03506,12
53.04517,18
53.05528,22
53.0654,7
53.07551,27
53.08563,21
53.09574,24
53.10585,19
53.11597,16
53.12608,15
53.13619,15
53.14631,14
53.15642,19
53.16654,17
53.17665,13
53.18676,16
53.19688,20
53.20699,23
53.2171,18
53.22722,18
53.23733,13
53.24745,12
53.25756,17
53.26767,27
53.27779,29
53.2879,15
53.29802,13
53.30813,23
53.31824,15
53.32836,15
53.33847,23
53.34858,14
53.3587,23
53.36881,16
53.37893,13
53.38904,25
53.39915,25
53.40927,16
53.41938,22
53.4295,10
53.43961,27
53.44972,15
53.45984,13
53.46995,15
53.48006,22
53.49018,27
53.50029,18
53.51041,23
53.52052,27
53.53063,17
53.54075,18
53.55086,19
53.56098,16
53.57109,22
53.5812,14
53.59132,15
53.60143,15
53.61154,17
53.62166,21
53.63177,16
53.64189,17
53.652,17
53.66211,17
53.67223,16
53.68234,14
53.69245,15
53.70257,28
53.71268,18
53.7228,17
53.73291,22
53.74302,17
53.75314,19
53.76325,19
53.77337,15
53.78348,17
53.79359,21
53.80371,20
53.81382,14
53.82393,19
53.83405,22
53.84416,15
53.85428,21
53.86439,27
53.8745,22
53.88462,23
53.89473,19
53.90485,16
53.91496,20
53.92507,25
53.93519,20
53.9453,25
53.95541,14
53.96553,30
53.97564,20
53.98576,22
53.99587,20
54.00598,17
54.0161,19
54.02621,18
54.03632,15
54.04644,17
54.05655,19
54.06667,12
54.07678,25
54.08689,19
54.09701,20
54.10712,21
54.11724,21
54.12735,16
54.13746,22
54.14758,10
54.15769,19
54.1678,13
54.17792,23
54.18803,16
54.19815,12
54.20826,25
54.21837,22
54.22849,28
54.2386,18
54.24872,17
54.25883,15
54.26894,19
54.27906,21
54.28917,22
54.29928,22
54.3094,17
54.31951,20
54.32963,22
54.33974,18
54.34985,17
54.35997,24
54.37008,20
54.38019,8
54.39031,17
54.40042,21
54.41054,17
54.42065,16
54.43076,22
54.44088,21
54.45099,12
54.46111,19
54.47122,21
54.48133,18
54.49145,18
54.50156,23
54.51167,18
54.52179,22
54.5319,16
54.54202,17
54.55213,22
54.56224,25
54.57236,20
54.58247,20
54.59259,12
54.6027,12
54.61281,17
54.62293,20
54.63304,19
54.64315,18
54.65327,13
54.66338,11
54.6735,16
54.68361,15
54.69372,12
54.70384,15
54.71395,18
54.72406,25
54.73418,15
54.74429,14
54.75441,20
54.76452,22
54.77463,16
54.78475,17
54.79486,14
54.80498,12
54.81509,17
54.8252,16
54.83532,17
54.84543,18
54.85554,23
54.86566,27
54.87577,20
54.88589,25
54.896,15
54.90611,17
54.91623,30
54.92634,14
54.93646,16
54.94657,17
54.95668,18
54.9668,18
54.97691,25
54.98702,14
54.99714,18
55.00725,18
55.01737,22
55.02748,22
55.03759,14
55.04771,21
55.05782,11
55.06793,26
55.07805,21
55.08816,13
55.09828,17
55.10839,13
55.1185,21
55.12862,16
55.13873,20
55.14885,32
55.15896,17
55.16907,20
55.17919,19
55.1893,18
55.19941,16
55.20953,17
55.21964,24
55.22976,22
55.23987,16
55.24998,12
55.2601,24
55.27021,17
55.28033,15
55.29044,17
55.30055,12
55.31067,20
55.32078,19
55.33089,15
55.34101,12
55.35112,13
55.36124,6
55.37135,13
55.38146,12
55.39158,14
55.40169,21
55.4118,17
55.42192,23
55.43203,14
55.44215,11
55.45226,19
55.46237,16
55.47249,15
55.4826,14
55.49272,21
55.50283,24
55.51294,19
55.52306,11
55.53317,15
55.54328,16
55.5534,22
55.56351,14
55.57363,16
55.58374,17
55.59385,12
55.60397,10
55.61408,15
55.6242,12
55.63431,18
55.64442,16
55.65454,13
55.66465,21
55.67476,13
55.68488,19
55.69499,22
55.70511,13
55.71522,25
55.72533,19
55.73545,13
55.74556,19
55.75567,14
55.76579,24
55.7759,16
55.78602,22
55.79613,19
55.80624,19
55.81636,20
55.82647,21
55.83659,21
55.8467,14
55.85681,17
55.86693,14
55.87704,21
55.88715,27
55.89727,28
55.90738,19
55.9175,17
55.92761,27
55.93772,23
55.94784,24
55.95795,26
55.96807,24
55.97818,21
55.98829,20
55.99841,16
56.00852,15
56.01863,17
56.02875,18
56.03886,22
56.04898,21
56.05909,19
56.0692,14
56.07932,17
56.08943,22
56.09954,22
56.10966,14
56.11977,19
56.12989,16
56.14,22
56.15011,22
56.16023,25
56.17034,17
56.18046,24
56.19057,17
56.20068,15
56.2108,17
56.22091,20
56.23102,20
56.24114,23
56.25125,17
56.26137,16
56.27148,14
56.28159,19
56.29171,13
56.30182,16
56.31194,17
56.32205,23
56.33216,27
56.34228,23
56.35239,19
56.3625,13
56.37262,28
56.38273,23
56.39285,21
56.40296,20
56.41307,31
56.42319,23
56.4333,20
56.44342,24
56.45353,19
56.46364,28
56.47376,12
56.48387,24
56.49398,22
56.5041,28
56.51421,18
56.52433,26
56.53444,17
56.54455,22
56.55467,27
56.56478,19
56.57489,22
56.58501,18
56.59512,18
56.60524,18
56.61535,23
56.62546,15
56.63558,20
56.64569,19
56.65581,13
56.66592,19
56.67603,14
56.68615,13
56.69626,21
56.70637,17
56.71649,12
56.7266,15
56.73672,19
56.74683,17
56.75694,18
56.76706,21
56.77717,20
56.78729,15
56.7974,17
56.80751,19
56.81763,18
56.82774,16
56.83785,17
56.84797,18
56.85808,17
56.8682,13
56.87831,19
56.88842,22
56.89854,22
56.90865,20
56.91876,16
56.92888,17
56.93899,16
56.94911,20
56.95922,16
56.96933,15
56.97945,19
56.98956,15
56.99968,16
57.00979,24
57.0199,17
57.03002,13
57.04013,11
57.05024,11
57.06036,17
57.07047,19
57.08059,24
57.0907,16
57.10081,24
57.11093,17
57.12104,16
57.13116,18
57.14127,9
57.15138,13
57.1615,18
57.17161,25
57.18172,23
57.19184,11
57.20195,21
57.21207,28
57.22218,22
57.23229,15
57.24241,16
57.25252,31
57.26263,21
57.27275,20
57.28286,17
57.29298,24
57.30309,17
57.3132,19
57.32332,13
57.33343,21
57.34355,20
57.35366,24
57.36377,29
57.37389,20
57.384,20
57.39411,22
57.40423,19
57.41434,26
57.42446,21
57.43457,22
57.44468,24
57.4548,17
57.46491,26
57.47503,22
57.48514,23
57.49525,26
57.50537,17
57.51548,14
57.52559,21
57.53571,17
57.54582,15
57.55594,18
57.56605,17
57.57616,13
57.58628,21
57.59639,14
57.6065,20
57.61662,21
57.62673,14
57.63685,12
57.64696,10
57.65707,17
57.66719,17
57.6773,21
57.68742,12
57.69753,22
57.70764,21
57.71776,17
57.72787,13
57.73798,13
57.7481,12
57.75821,24
57.76833,12
57.77844,15
57.78855,12
57.79867,9
57.80878,21
57.8189,11
57.82901,16
57.83912,16
57.84924,18
57.85935,13
57.86946,8
57.87958,8
57.88969,18
57.89981,16
57.90992,15
57.92003,11
57.93015,17
57.94026,11
57.95037,15
57.96049,21
57.9706,8
57.98072,12
57.99083,15
58.00094,17
58.01106,19
58.02117,15
58.03129,15
58.0414,15
58.05151,14
58.06163,14
58.07174,8
58.08185,15
58.09197,15
58.10208,16
58.1122,13
58.12231,17
58.13242,16
58.14254,14
58.15265,10
58.16277,16
58.17288,20
58.18299,13
58.19311,12
58.20322,18
58.21333,15
58.22345,21
58.23356,11
58.24368,16
58.25379,21
58.2639,12
58.27402,18
58.28413,24
58.29424,20
58.30436,24
58.31447,20
58.32459,12
58.3347,16
58.34481,17
58.35493,10
58.36504,12
58.37516,22
58.38527,17
58.39538,14
58.4055,21
58.41561,16
58.42572,17
58.43584,20
58.44595,17
58.45607,19
58.46618,11
58.47629,12
58.48641,23
58.49652,18
58.50664,16
58.51675,16
58.52686,22
58.53698,14
58.54709,16
58.5572,16
58.56732,13
58.57743,22
58.58755,12
58.59766,13
58.60777,18
58.61789,13
58.628,14
58.63811,8
58.64823,17
58.65834,15
58.66846,12
58.67857,18
58.68868,9
58.6988,20
58.70891,20
58.71903,12
58.72914,17
58.73925,13
58.74937,9
58.75948,18
58.76959,14
58.77971,18
58.78982,17
58.79994,16
58.81005,17
58.82016,15
58.83028,18
58.84039,11
58.85051,15
58.86062,12
58.87073,12
58.88085,21
58.89096,19
58.90107,17
58.91119,14
58.9213,18
58.93142,26
58.94153,21
58.95164,12
58.96176,10
58.97187,12
58.98199,9
58.9921,13
59.00221,15
59.01233,21
59.02244,13
59.03255,9
59.04267,13
59.05278,17
59.0629,5
59.07301,20
59.08312,15
59.09324,14
59.10335,12
59.11346,20
59.12358,19
59.13369,7
59.14381,16
59.15392,25
59.16403,13
59.17415,20
59.18426,21
59.19438,16
59.20449,17
59.2146,16
59.22472,11
59.23483,13
59.24494,12
59.25506,17
59.26517,15
59.27529,11
59.2854,19
59.29551,16
59.30563,17
59.31574,17
59.32586,16
59.33597,17
59.34608,12
59.3562,17
59.36631,17
59.37642,18
59.38654,16
59.39665,16
59.40677,17
59.41688,19
59.42699,9
59.43711,19
59.44722,18
59.45733,16
59.46745,18
59.47756,16
59.48768,15
59.49779,23
59.5079,15
59.51802,19
59.52813,13
59.53825,20
59.54836,20
59.55847,11
59.56859,20
59.5787,19
59.58881,18
59.59893,15
59.60904,23
59.61916,13
59.62927,20
59.63938,15
59.6495,21
59.65961,18
59.66973,22
59.67984,26
59.68995,36
59.70007,23
59.71018,33
59.72029,33
59.73041,31
59.74052,44
59.75064,29
59.76075,31
59.77086,29
59.78098,28
59.79109,20
59.8012,25
59.81132,26
59.82143,24
59.83155,25
59.84166,24
59.85177,20
59.86189,30
59.872,30
59.88212,18
59.89223,35
59.90234,28
59.91246,19
59.92257,26
59.93268,29
59.9428,27
59.95291,26
59.96303,21
59.97314,20
59.98325,26
59.99337,20
60.00348,15
60.0136,18
60.02371,9
60.03382,21
60.04394,14
60.05405,11
60.06416,14
60.07428,22
60.08439,9
60.09451,15
60.10462,22
60.11473,13
60.12485,15
60.13496,23
60.14507,17
60.15519,21
60.1653,24
60.17542,17
60.18553,15
60.19564,20
60.20576,13
60.21587,11
60.22599,21
60.2361,20
60.24621,13
60.25633,12
60.26644,14
60.27655,14
60.28667,20
60.29678,19
60.3069,25
60.31701,20
60.32712,15
60.33724,16
60.34735,17
60.35747,15
60.36758,9
60.37769,15
60.38781,16
60.39792,17
60.40803,18
60.41815,11
60.42826,18
60.43838,19
60.44849,20
60.4586,12
60.46872,18
60.47883,14
60.48894,21
60.49906,16
60.50917,10
60.51929,17
60.5294,14
60.53951,18
60.54963,11
60.55974,17
60.56986,17
60.57997,10
60.59008,14
60.6002,24
60.61031,18
60.62042,19
60.63054,17
60.64065,16
60.65077,12
60.66088,17
60.67099,20
60.68111,12
60.69122,10
60.70134,18
60.71145,20
60.72156,16
60.73168,23
60.74179,19
60.7519,19
60.76202,18
60.77213,10
60.78225,14
60.79236,22
60.80247,19
60.81259,11
60.8227,18
60.83281,16
60.84293,14
60.85304,9
60.86316,13
60.87327,15
60.88338,22
60.8935,16
60.90361,16
60.91373,12
60.92384,16
60.93395,9
60.94407,16
60.95418,17
60.96429,12
60.97441,12
60.98452,11
60.99464,8
61.00475,14
61.01486,15
61.02498,8
61.03509,7
61.04521,15
61.05532,15
61.06543,8
61.07555,10
61.08566,8
61.09577,16
61.10589,15
61.116,13
61.12612,10
61.13623,14
61.14634,12
61.15646,15
61.16657,13
61.17668,12
61.1868,11
61.19691,5
61.20703,13
61.21714,11
61.22725,9
61.23737,8
61.24748,10
61.2576,9
61.26771,4
61.27782,13
61.28794,11
61.29805,15
61.30816,11
61.31828,12
61.32839,9
61.33851,18
61.34862,9
61.35873,14
61.36885,19
61.37896,17
61.38908,11
61.39919,18
61.4093,8
61.41942,18
61.42953,18
61.43964,9
61.44976,16
61.45987,9
61.46999,6
61.4801,11
61.49021,11
61.50033,12
61.51044,12
61.52055,15
61.53067,14
61.54078,6
61.5509,12
61.56101,14
61.57112,14
61.58124,9
61.59135,12
61.60147,16
61.61158,9
61.62169,12
61.63181,10
61.64192,13
61.65203,6
61.66215,18
61.67226,13
61.68238,8
61.69249,13
61.7026,12
61.71272,11
61.72283,8
61.73295,15
61.74306,17
61.75317,9
61.76329,12
61.7734,18
61.78351,16
61.79363,8
61.80374,13
61.81386,13
61.82397,17
61.83408,12
61.8442,6
61.85431,14
61.86443,10
61.87454,11
61.88465,9
61.89477,10
61.90488,14
61.91499,10
61.92511,11
61.93522,15
61.94534,14
61.95545,20
61.96556,9
61.97568,12
61.98579,8
61.9959,10
62.00602,17
62.01613,12
62.02625,10
62.03636,17
62.04647,17
62.05659,14
62.0667,13
62.07682,16
62.08693,9
62.09704,11
62.10716,9
62.11727,13
62.12738,8
62.1375,8
62.14761,14
62.15773,14
62.16784,6
62.17795,9
62.18807,12
62.19818,11
62.2083,7
62.21841,11
62.22852,11
62.23864,7
62.24875,13
62.25886,12
62.26898,16
62.27909,8
62.28921,12
62.29932,9
62.30943,11
62.31955,6
62.32966,14
62.33977,7
62.34989,9
62.36,15
62.37012,10
62.38023,13
62.39034,13
62.40046,5
62.41057,13
62.42069,14
62.4308,9
62.44091,9
62.45103,15
62.46114,15
62.47125,14
62.48137,6
62.49148,11
62.5016,10
62.51171,10
62.52182,11
62.53194,8
62.54205,13
62.55217,6
62.56228,14
62.57239,10
62.58251,9
62.59262,10
62.60273,8
62.61285,10
62.62296,12
62.63308,9
62.64319,14
62.6533,13
62.66342,20
62.67353,18
